gene_id,strand,seg_start,seg_end,kind
Sobic.006G225750,-,58528367,58528438,CDS
Sobic.006G225750,-,58528205,58528279,CDS
Sobic.006G225750,-,58527629,58528001,UTR
Sobic.006G225750,-,58528002,58528115,CDS
Sobic.006G225800,-,58531903,58532976,CDS
Sobic.006G225800,-,58532977,58533071,UTR
Sobic.006G225800,-,58531650,58531793,CDS
Sobic.006G225800,-,58530409,58531069,UTR
Sobic.006G225800,-,58531070,58531492,CDS
Sobic.006G225800,-,58529852,58530079,UTR
Sobic.006G225800,-,58529217,58529754,UTR
Sobic.006G225900,-,58540801,58541115,CDS
Sobic.006G225900,-,58541116,58542101,UTR
Sobic.006G225900,-,58540537,58540702,CDS
Sobic.006G225900,-,58540273,58540421,CDS
Sobic.006G225900,-,58540092,58540163,CDS
Sobic.006G225900,-,58539930,58540004,CDS
Sobic.006G225900,-,58538724,58539834,CDS
Sobic.006G225900,-,58538272,58538402,CDS
Sobic.006G225900,-,58537455,58537676,CDS
Sobic.006G225900,-,58536729,58537235,CDS
Sobic.006G225900,-,58536438,58536647,CDS
Sobic.006G225900,-,58535380,58535804,UTR
Sobic.006G225900,-,58535805,58535909,CDS
Sobic.006G226000,-,58542228,58542983,UTR
Sobic.006G226000,-,58542984,58543358,CDS
Sobic.006G226000,-,58543359,58543545,UTR
Sobic.006G226100,-,58546325,58546432,CDS
Sobic.006G226100,-,58546433,58546641,UTR
Sobic.006G226100,-,58545730,58545852,CDS
Sobic.006G226100,-,58544065,58545227,UTR
Sobic.006G226100,-,58545228,58545386,CDS
Sobic.006G226200,-,58555872,58555907,CDS
Sobic.006G226200,-,58555908,58556544,UTR
Sobic.006G226200,-,58555504,58555737,CDS
Sobic.006G226200,-,58555268,58555412,CDS
Sobic.006G226200,-,58554972,58555081,CDS
Sobic.006G226200,-,58554768,58554887,CDS
Sobic.006G226200,-,58554456,58554659,CDS
Sobic.006G226200,-,58554049,58554258,CDS
Sobic.006G226200,-,58553902,58553976,CDS
Sobic.006G226200,-,58553651,58553797,CDS
Sobic.006G226200,-,58553353,58553497,CDS
Sobic.006G226200,-,58553145,58553254,CDS
Sobic.006G226200,-,58552563,58552721,CDS
Sobic.006G226200,-,58552269,58552471,CDS
Sobic.006G226200,-,58551764,58551845,CDS
Sobic.006G226200,-,58551531,58551635,CDS
Sobic.006G226200,-,58551345,58551449,CDS
Sobic.006G226200,-,58550552,58551079,UTR
Sobic.006G226200,-,58551080,58551259,CDS
Sobic.006G226300,+,58559630,58559832,UTR
Sobic.006G226300,+,58559833,58560243,CDS
Sobic.006G226300,+,58560803,58560979,CDS
Sobic.006G226300,+,58561083,58561207,CDS
Sobic.006G226300,+,58561286,58561421,CDS
Sobic.006G226300,+,58561532,58561681,CDS
Sobic.006G226300,+,58561783,58561836,CDS
Sobic.006G226300,+,58561948,58562043,CDS
Sobic.006G226300,+,58562146,58562205,CDS
Sobic.006G226300,+,58562308,58562382,CDS
Sobic.006G226300,+,58562470,58562523,CDS
Sobic.006G226300,+,58562952,58563053,CDS
Sobic.006G226300,+,58563139,58563810,CDS
Sobic.006G226300,+,58564002,58564133,CDS
Sobic.006G226300,+,58564210,58564317,CDS
Sobic.006G226300,+,58564471,58564620,CDS
Sobic.006G226300,+,58564621,58564801,UTR
Sobic.006G226400,+,58564802,58564983,UTR
Sobic.006G226400,+,58564984,58565110,CDS
Sobic.006G226400,+,58565292,58565461,CDS
Sobic.006G226400,+,58565604,58565856,CDS
Sobic.006G226400,+,58565973,58566192,CDS
Sobic.006G226400,+,58566263,58566497,CDS
Sobic.006G226400,+,58566498,58566746,UTR
Sobic.006G226500,-,58568807,58569008,UTR
Sobic.006G226500,-,58567917,58567970,CDS
Sobic.006G226500,-,58567971,58568005,UTR
Sobic.006G226500,-,58567780,58567822,CDS
Sobic.006G226500,-,58566705,58567091,UTR
Sobic.006G226500,-,58567092,58567189,CDS
Sobic.006G226566,-,58570552,58570650,CDS
Sobic.006G226566,-,58569964,58570233,CDS
Sobic.006G226632,-,58573000,58573154,CDS
Sobic.006G226632,-,58573155,58573327,UTR
Sobic.006G226632,-,58571753,58571800,UTR
Sobic.006G226632,-,58571801,58572038,CDS
Sobic.006G226700,+,58576538,58576969,UTR
Sobic.006G226700,+,58576970,58577105,CDS
Sobic.006G226700,+,58577467,58577633,CDS
Sobic.006G226700,+,58577837,58578040,CDS
Sobic.006G226700,+,58578173,58578332,CDS
Sobic.006G226700,+,58578465,58578681,CDS
Sobic.006G226700,+,58578898,58579051,CDS
Sobic.006G226700,+,58579052,58579301,UTR
Sobic.006G226800,+,58582314,58582421,UTR
Sobic.006G226800,+,58582422,58582557,CDS
Sobic.006G226800,+,58582845,58583011,CDS
Sobic.006G226800,+,58583280,58583489,CDS
Sobic.006G226800,+,58583596,58583755,CDS
Sobic.006G226800,+,58583833,58584052,CDS
Sobic.006G226800,+,58584174,58584315,CDS
Sobic.006G226800,+,58584316,58584616,UTR
Sobic.006G226900,+,58586915,58587196,UTR
Sobic.006G226900,+,58587394,58587707,UTR
Sobic.006G226900,+,58587708,58588050,CDS
Sobic.006G226900,+,58588123,58588342,CDS
Sobic.006G226900,+,58588459,58588624,CDS
Sobic.006G226900,+,58588625,58588744,UTR
Sobic.006G227000,+,58591359,58591485,CDS
Sobic.006G227000,+,58591600,58591766,CDS
Sobic.006G227000,+,58591859,58592059,CDS
Sobic.006G227000,+,58592186,58592363,CDS
Sobic.006G227000,+,58592517,58592736,CDS
Sobic.006G227000,+,58592848,58592995,CDS
Sobic.006G227100,+,58604809,58604971,UTR
Sobic.006G227100,+,58604972,58605095,CDS
Sobic.006G227100,+,58605308,58605474,CDS
Sobic.006G227100,+,58605577,58605777,CDS
Sobic.006G227100,+,58605926,58606085,CDS
Sobic.006G227100,+,58606184,58606403,CDS
Sobic.006G227100,+,58606503,58606653,CDS
Sobic.006G227100,+,58606654,58607141,UTR
Sobic.006G227200,+,58609242,58609453,UTR
Sobic.006G227200,+,58609454,58609577,CDS
Sobic.006G227200,+,58609754,58609920,CDS
Sobic.006G227200,+,58610034,58610240,CDS
Sobic.006G227200,+,58610337,58610496,CDS
Sobic.006G227200,+,58610615,58610834,CDS
Sobic.006G227200,+,58610927,58611074,CDS
Sobic.006G227200,+,58611075,58611389,UTR
Sobic.006G227250,+,58612686,58612895,UTR
Sobic.006G227250,+,58612896,58613019,CDS
Sobic.006G227250,+,58613101,58613267,CDS
Sobic.006G227250,+,58613381,58613587,CDS
Sobic.006G227250,+,58613684,58613843,CDS
Sobic.006G227250,+,58613962,58614181,CDS
Sobic.006G227250,+,58614274,58614421,CDS
Sobic.006G227250,+,58614422,58614732,UTR
Sobic.006G227300,+,58616323,58616761,UTR
Sobic.006G227300,+,58616762,58616926,CDS
Sobic.006G227300,+,58617051,58617210,CDS
Sobic.006G227300,+,58617329,58617548,CDS
Sobic.006G227300,+,58617626,58617773,CDS
Sobic.006G227300,+,58617774,58618031,UTR
